"site","siteproducer","long_name","culture_mode","department_for_customer","position_into_department_for_customer","department_for_producer","position_into_department_for_producer","order_by_kg_pay_by_kg","order_by_piece_pay_by_kg","order_by_piece_pay_by_piece","producer_must_give_order_detail_per_customer","producer_unit_price","customer_minimum_order_quantity","customer_increment_order_quantity","customer_alert_order_quantity","is_active"
3,"BLONDEEL","long_product_name1","Bio","Préparations à base de volaille",100,"Préparations à base de volaille",100,"False","False","True","True",18,1,1,5,"True"
3,"BLONDEEL","long_product_name2","Bio","Préparations à base de volaille",200,"Préparations à base de volaille",200,"False","False","True","False","0.9",1,1,5,"True"
3,"BLONDEEL","long_product_name3","Bio","Préparations à base de volaille",300,"Préparations à base de volaille",300,"False","False","True","False","0.9",1,1,5,"True"
3,"BLONDEEL","long_product_name4","Bio","Préparations à base de volaille",400,"Préparations à base de volaille",400,"False","False","True","True",20,"0.25","0.5",1,"True"
3,"BLONDEEL","long_product_name5","Bio","Préparations à base de volaille",500,"Préparations à base de volaille",500,"False","False","True","False","2.4",1,1,5,"True"
3,"BLONDEEL","long_product_name6","Bio","Préparations à base de volaille",600,"Préparations à base de volaille",600,"False","False","True","True",11,"0.25","0.5",1,"True"
3,"BLONDEEL","long_product_name7","Plein air, grain bio","Préparations à base de volaille",700,"Préparations à base de volaille",700,"False","False","True","True","9.95",1,1,2,"True"
3,"BLONDEEL","long_product_name8","Plein air, grain bio","Préparations à base de volaille",800,"Préparations à base de volaille",800,"False","False","True","True",17,1,1,5,"True"
3,"BLONDEEL","long_product_name9","Plein air, grain bio","Préparations à base de volaille",900,"Préparations à base de volaille",900,"False","False","True","False","4.75",1,1,5,"True"
3,"BLONDEEL","long_product_name10","Plein air, grain bio","Volaille",100,"Volaille",100,"False","True","False","True","17.5",1,1,4,"True"
3,"BLONDEEL","long_product_name11","Plein air, grain bio","Volaille",200,"Volaille",200,"False","True","False","True","4.5",1,1,2,"True"
3,"BLONDEEL","long_product_name12","Plein air, grain bio","Volaille",300,"Volaille",300,"False","True","False","True","8.3",1,1,2,"True"
3,"BLONDEEL","long_product_name13","Plein air, grain bio","Volaille",400,"Volaille",400,"False","True","False","True","9.95",1,1,4,"True"
3,"BLONDEEL","long_product_name14","Plein air, grain bio","Volaille",500,"Volaille",500,"False","True","False","True","22.1",1,1,4,"True"
3,"BRUYERE","long_product_name15","Bio","Fromage – mélanges de laits",100,"Fromage – mélanges de laits",100,"False","False","True","True",20,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name16","Bio","Fromage de brebis",100,"Fromage de brebis",100,"False","False","True","True",20,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name17","Bio","Fromage de brebis",200,"Fromage de brebis",200,"False","False","True","True",20,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name18","Bio","Fromage de brebis",300,"Fromage de brebis",300,"False","False","True","True",20,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name19","Bio","Fromage de brebis",400,"Fromage de brebis",400,"False","False","True","True",2,1,1,3,"True"
3,"BRUYERE","long_product_name20","Bio","Fromage de brebis",500,"Fromage de brebis",500,"False","False","True","True",20,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name21","Bio","Fromage de brebis",600,"Fromage de brebis",600,"False","False","True","True",20,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name22","Bio","Fromage de chèvre ",100,"Fromage de chèvre ",100,"False","False","True","True",3,1,1,3,"True"
3,"BRUYERE","long_product_name23","Bio","Fromage de chèvre ",200,"Fromage de chèvre ",200,"False","False","True","True",3,1,1,3,"True"
3,"BRUYERE","long_product_name24","Bio","Fromage de chèvre ",300,"Fromage de chèvre ",300,"False","False","True","True",15,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name25","Bio","Fromage de chèvre ",400,"Fromage de chèvre ",400,"False","False","True","True","2.5",1,1,3,"True"
3,"BRUYERE","long_product_name26","Bio","Fromage de vache",100,"Fromage de vache",100,"False","False","True","True",20,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name27","Bio","Fromage de vache",200,"Fromage de vache",200,"False","False","True","True",15,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name28","Bio","Fromage de vache",300,"Fromage de vache",300,"False","False","True","True",15,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name29","Bio","Fromage de vache",400,"Fromage de vache",400,"False","False","True","True",5,1,1,3,"True"
3,"BRUYERE","long_product_name30","Bio","Fromage de vache",500,"Fromage de vache",500,"False","False","True","True",15,"0.15","0.05","0.5","True"
3,"BRUYERE","long_product_name31","Bio","Fromage de vache",600,"Fromage de vache",600,"False","False","True","True",15,"0.15","0.05","0.5","True"
3,"CAUCHIE","long_product_name32","Bio","Agrume de Sicile",100,"Agrume de Sicile",100,"False","False","True","False","1.9","0.5","0.5",3,"True"
3,"CAUCHIE","long_product_name33","Bio","Agrume de Sicile",200,"Agrume de Sicile",200,"False","False","True","False","2.2","0.5","0.5",5,"True"
3,"DORLOU","long_product_name34","Bio","Crèmerie",100,"Crèmerie",100,"False","False","True","False","0.95",1,1,5,"True"
3,"DORLOU","long_product_name35","Bio","Crèmerie",200,"Crèmerie",200,"False","False","True","False",1,1,1,5,"True"
3,"DORLOU","long_product_name36","Bio","Crèmerie",300,"Crèmerie",300,"False","False","True","False","1.9",1,1,5,"True"
3,"DORLOU","long_product_name37","Bio","Crèmerie",400,"Crèmerie",400,"False","False","True","False","1.65",1,1,5,"True"
3,"DORLOU","long_product_name38","Bio","Crèmerie ",500,"Crèmerie ",500,"False","False","True","False","2.25",1,1,5,"True"
3,"DORLOU","long_product_name39","Bio","Crèmerie ",600,"Crèmerie ",600,"False","False","True","False","2.25",1,1,5,"True"
3,"DORLOU","long_product_name40","Bio","Crèmerie ",700,"Crèmerie ",700,"False","False","True","False","1.65",1,1,5,"True"
3,"DORLOU","long_product_name41","Bio","Fromage de chèvre ",100,"Fromage de chèvre ",100,"False","False","True","True",24,"0.25","0.05","0.5","True"
3,"DORLOU","long_product_name42","Bio","Fromage de chèvre ",200,"Fromage de chèvre ",200,"False","False","True","False","1.65",1,1,3,"True"
3,"DORLOU","long_product_name43","Bio","Fromage de vache",100,"Fromage de vache",100,"False","False","True","False","1.65",1,1,3,"True"
3,"DORLOU","long_product_name44","Bio","Fromage de vache",200,"Fromage de vache",200,"False","False","True","True","11.5","0.25","0.05","0.5","True"
3,"DORLOU","long_product_name45","Bio","Fromage de vache",300,"Fromage de vache",300,"False","False","True","True",20,"0.25","0.05","0.5","True"
3,"DORLOU","long_product_name46","Bio","Fromage de vache",400,"Fromage de vache",400,"False","False","True","True","14.5","0.25","0.05","0.5","True"
3,"DORLOU","long_product_name47","Bio","Fromage de vache",500,"Fromage de vache",500,"False","False","True","True","17.5","0.25","0.05","0.5","True"
3,"DORLOU","long_product_name48","Bio","Fruits",100,"Fruits",100,"False","False","True","False","2.5","0.5","0.5",5,"True"
3,"DORLOU","long_product_name49","Bio","Jus",100,"Jus",100,"False","False","True","False","2.5",1,1,6,"True"
3,"DORLOU","long_product_name50","Bio","Lasagnes et pizza's",100,"Lasagnes et pizza's",100,"False","False","True","False",5,1,1,3,"True"
3,"DORLOU","long_product_name51","Bio","Lasagnes et pizza's",200,"Lasagnes et pizza's",200,"False","False","True","False",7,1,1,3,"True"
3,"DORLOU","long_product_name52","Plein air, grain bio","Volaille",100,"Volaille",100,"False","False","True","True",20,1,1,4,"True"
3,"DORLOU","long_product_name53","Plein air, grain bio","Volaille",200,"Volaille",200,"False","False","True","True","11.3",1,1,4,"True"
3,"FOURMANOY","long_product_name54","Farine bio","Farine",100,"Farine",100,"False","False","True","False","3.3",1,1,3,"True"
3,"FOURMANOY","long_product_name55","Farine bio","Farine",200,"Farine",200,"False","False","True","False","3.3",1,1,3,"True"
3,"FOURMANOY","long_product_name56","Farine bio","Pain",100,"Pain",100,"False","False","True","False","3.95",1,1,3,"True"
3,"FOURMANOY","long_product_name57","Farine bio","Pain",200,"Pain",200,"False","False","True","False","3.85",1,1,3,"True"
3,"FOURMANOY","long_product_name58","Farine bio","Pain",300,"Pain",300,"False","False","True","False","3.4",1,1,3,"True"
3,"FOURMANOY","long_product_name59","Farine bio","Pain",400,"Pain",400,"False","False","True","False","1.85",1,1,3,"True"
